android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    org.geometerplus.zlibrary.text.model.ZLTextModel getFootnoteModel(java.lang.String) -> a
    void addHyperlinkLabel(java.lang.String,org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
    void setLabelResolver(org.geometerplus.fbreader.bookmodel.BookModel$LabelResolver) -> a
    org.geometerplus.fbreader.bookmodel.BookModel$Label getLabel(java.lang.String) -> b
    org.geometerplus.fbreader.bookmodel.BookModel$Label getLabelInternal(java.lang.String) -> d
    void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
    void setDaisyPageMap(java.util.LinkedHashMap) -> a
    java.util.LinkedHashMap getDaisyPageMap() -> a
    void setLastDaisyPage(java.lang.String) -> c
    java.lang.String getLastDaisyPage() -> b
    void setAllDaisyPagesIntegers(boolean) -> a
    boolean isAllDaisyPagesIntegers() -> c
org.geometerplus.fbreader.bookmodel.BookModel$Label -> org.geometerplus.fbreader.a.b:
    java.lang.String ModelId -> a
    int ParagraphIndex -> b
org.geometerplus.fbreader.bookmodel.BookModel$LabelResolver -> org.geometerplus.fbreader.a.c:
    java.util.List getCandidates(java.lang.String) -> a
org.geometerplus.fbreader.bookmodel.BookReader -> org.geometerplus.fbreader.a.d:
    org.geometerplus.fbreader.bookmodel.BookModel Model -> a
    org.geometerplus.zlibrary.text.model.ZLTextWritableModel myCurrentTextModel -> b
    boolean myTextParagraphExists -> c
    boolean myTextParagraphIsNonEmpty -> d
    char[] myTextBuffer -> e
    int myTextBufferLength -> f
    java.lang.StringBuilder myContentsBuffer -> g
    byte[] myKindStack -> h
    int myKindStackSize -> i
    byte myHyperlinkKind -> j
    java.lang.String myHyperlinkReference -> k
    boolean myInsideTitle -> l
    boolean mySectionContainsRegularContents -> m
    org.geometerplus.fbreader.bookmodel.TOCTree myCurrentContentsTree -> n
    java.nio.charset.CharsetDecoder myByteDecoder -> o
    byte[] myUnderflowByteBuffer -> p
    int myUnderflowLength -> q
    void setByteDecoder(java.nio.charset.CharsetDecoder) -> a
    void flushTextBufferToParagraph() -> n
    void addControl(byte,boolean) -> a
    void pushKind(byte) -> a
    boolean popKind() -> a
    void beginParagraph() -> b
    void beginParagraph(byte) -> b
    void endParagraph() -> c
    void insertEndParagraph(byte) -> c
    void insertEndOfSectionParagraph() -> d
    void unsetCurrentTextModel() -> e
    void enterTitle() -> f
    void exitTitle() -> g
    void setMainTextModel() -> h
    void setFootnoteTextModel(java.lang.String) -> a
    void addData(char[]) -> a
    void addData(char[],int,int,boolean) -> a
    void addByteData(byte[],int,int) -> a
    byte hyperlinkType(byte) -> d
    void addHyperlinkControl(byte,java.lang.String) -> a
    void addHyperlinkLabel(java.lang.String) -> b
    void addHyperlinkLabel(java.lang.String,int) -> a
    void addContentsData(char[]) -> b
    void addContentsData(char[],int,int) -> a
    boolean hasContentsData() -> i
    void beginContentsParagraph(int) -> a
    void beginContentsParagraph(org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
    void endContentsParagraph() -> j
    boolean paragraphIsOpen() -> k
    boolean paragraphIsNonEmpty() -> l
    void beginContentsParagraph() -> m
    void addImageReference(java.lang.String,boolean) -> a
    void addImageReference(java.lang.String,short,boolean) -> a
    void addImage(java.lang.String,org.geometerplus.zlibrary.core.image.ZLImage) -> a
    void addFixedHSpace(short) -> a
    void setDaisyPageMap(java.util.LinkedHashMap) -> a
    void setLastDaisyPage(java.lang.String) -> c
    void setAllDaisyPagesIntegers(boolean) -> a
org.geometerplus.fbreader.bookmodel.TOCTree -> org.geometerplus.fbreader.a.e:
    java.lang.String myText -> a
    org.geometerplus.fbreader.bookmodel.TOCTree$Reference myReference -> b
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
    org.geometerplus.fbreader.bookmodel.TOCTree$Reference getReference() -> b
    void setReference(org.geometerplus.zlibrary.text.model.ZLTextModel,int) -> a
org.geometerplus.fbreader.bookmodel.TOCTree$Reference -> org.geometerplus.fbreader.a.f:
    int ParagraphIndex -> a
    org.geometerplus.zlibrary.text.model.ZLTextModel Model -> b
org.geometerplus.fbreader.fbreader.ChangeFontSizeAction -> org.geometerplus.fbreader.b.a:
    int myDelta -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.ClearFindResultsAction -> org.geometerplus.fbreader.b.b:
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.ColorProfile -> org.geometerplus.fbreader.b.c:
    java.util.ArrayList ourNames -> j
    java.util.HashMap ourProfiles -> k
    org.geometerplus.zlibrary.core.options.ZLStringOption WallpaperOption -> a
    org.geometerplus.zlibrary.core.options.ZLColorOption BackgroundOption -> b
    org.geometerplus.zlibrary.core.options.ZLColorOption SelectionBackgroundOption -> c
    org.geometerplus.zlibrary.core.options.ZLColorOption SelectionForegroundOption -> d
    org.geometerplus.zlibrary.core.options.ZLColorOption HighlightingOption -> e
    org.geometerplus.zlibrary.core.options.ZLColorOption RegularTextOption -> f
    org.geometerplus.zlibrary.core.options.ZLColorOption HyperlinkTextOption -> g
    org.geometerplus.zlibrary.core.options.ZLColorOption VisitedHyperlinkTextOption -> h
    org.geometerplus.zlibrary.core.options.ZLColorOption FooterFillOption -> i
    org.geometerplus.fbreader.fbreader.ColorProfile get(java.lang.String) -> a
    org.geometerplus.zlibrary.core.options.ZLColorOption createOption(java.lang.String,java.lang.String,int,int,int) -> a
org.geometerplus.fbreader.fbreader.ExitAction -> org.geometerplus.fbreader.b.d:
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.FBAction -> org.geometerplus.fbreader.b.e:
    org.geometerplus.fbreader.fbreader.FBReaderApp Reader -> b
org.geometerplus.fbreader.fbreader.FBReaderApp -> org.geometerplus.fbreader.b.f:
    org.geometerplus.zlibrary.core.options.ZLBooleanOption AllowScreenBrightnessAdjustmentOption -> a
    org.geometerplus.zlibrary.core.options.ZLStringOption TextSearchPatternOption -> b
    org.geometerplus.zlibrary.core.options.ZLBooleanOption UseSeparateBindingsOption -> c
    org.geometerplus.zlibrary.core.options.ZLBooleanOption EnableDoubleTapOption -> d
    org.geometerplus.zlibrary.core.options.ZLBooleanOption NavigateAllWordsOption -> e
    org.geometerplus.zlibrary.core.options.ZLEnumOption WordTappingActionOption -> f
    org.geometerplus.zlibrary.core.options.ZLColorOption ImageViewBackgroundOption -> g
    org.geometerplus.zlibrary.core.options.ZLEnumOption ImageTappingActionOption -> h
    int myDpi -> z
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption LeftMarginOption -> i
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption RightMarginOption -> j
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption TopMarginOption -> k
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption BottomMarginOption -> l
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption ScrollbarTypeOption -> m
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption FooterHeightOption -> n
    org.geometerplus.zlibrary.core.options.ZLBooleanOption FooterShowTOCMarksOption -> o
    org.geometerplus.zlibrary.core.options.ZLBooleanOption FooterShowClockOption -> p
    org.geometerplus.zlibrary.core.options.ZLBooleanOption FooterShowBatteryOption -> q
    org.geometerplus.zlibrary.core.options.ZLBooleanOption FooterShowProgressOption -> r
    org.geometerplus.zlibrary.core.options.ZLStringOption FooterFontOption -> s
    org.geometerplus.zlibrary.core.options.ZLStringOption ColorProfileOption -> t
    org.geometerplus.zlibrary.core.options.ZLBooleanOption ShowPreviousBookInCancelMenuOption -> u
    org.geometerplus.zlibrary.core.options.ZLBooleanOption ShowPositionsInCancelMenuOption -> v
    org.geometerplus.zlibrary.core.application.ZLKeyBindings myBindings -> A
    org.geometerplus.fbreader.fbreader.FBView BookTextView -> w
    org.geometerplus.fbreader.fbreader.FBView FootnoteView -> x
    org.geometerplus.fbreader.bookmodel.BookModel Model -> y
    java.lang.String myArg0 -> B
    org.geometerplus.fbreader.fbreader.ColorProfile myColorProfile -> C
    java.util.ArrayList myCancelActionsList -> D
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$FBReaderApp$CancelActionType -> E
    void initWindow() -> a
    void openBook(org.geometerplus.fbreader.library.Book,org.geometerplus.fbreader.library.Bookmark) -> a
    void openBook(org.geometerplus.fbreader.library.Book,org.geometerplus.fbreader.library.Bookmark,android.app.Activity) -> a
    org.geometerplus.fbreader.fbreader.ColorProfile getColorProfile() -> b
    java.lang.String getColorProfileName() -> c
    void setColorProfileName(java.lang.String) -> a
    org.geometerplus.zlibrary.core.application.ZLKeyBindings keyBindings() -> d
    org.geometerplus.fbreader.fbreader.FBView getTextView() -> e
    void tryOpenFootnote(java.lang.String) -> b
    void clearTextCaches() -> f
    void openBookInternal(org.geometerplus.fbreader.library.Book,org.geometerplus.fbreader.library.Bookmark) -> b
    void gotoBookmark(org.geometerplus.fbreader.library.Bookmark) -> a
    void showBookTextView() -> g
    org.geometerplus.fbreader.library.Book createBookForFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
    void openFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    void onWindowClosing() -> h
    java.util.List getCancelActionsList() -> i
    void runCancelAction(int) -> a
    void updateInvisibleBookmarksList(org.geometerplus.fbreader.library.Bookmark) -> b
    void addInvisibleBookmark(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    void addInvisibleBookmark() -> j
    org.geometerplus.fbreader.library.Bookmark addBookmark(int,boolean) -> a
    org.geometerplus.fbreader.bookmodel.TOCTree getCurrentTOCElement() -> k
    java.util.LinkedHashMap getDaisyPageMap() -> l
    java.lang.String getLastDaisyPage() -> m
    boolean isAllDaisyPagesIntegers() -> n
    java.lang.String access$0(org.geometerplus.fbreader.fbreader.FBReaderApp) -> a
    org.geometerplus.fbreader.library.Book access$1(org.geometerplus.fbreader.fbreader.FBReaderApp,org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$FBReaderApp$CancelActionType() -> o
org.geometerplus.fbreader.fbreader.FBReaderApp$1 -> org.geometerplus.fbreader.b.g:
    org.geometerplus.fbreader.fbreader.FBReaderApp this$0 -> a
    void run() -> run
org.geometerplus.fbreader.fbreader.FBReaderApp$2 -> org.geometerplus.fbreader.b.h:
    org.geometerplus.fbreader.fbreader.FBReaderApp this$0 -> a
    org.geometerplus.fbreader.library.Book val$book -> b
    org.geometerplus.fbreader.library.Bookmark val$bookmark -> c
    void run() -> run
org.geometerplus.fbreader.fbreader.FBReaderApp$3 -> org.geometerplus.fbreader.b.i:
    org.geometerplus.fbreader.fbreader.FBReaderApp this$0 -> a
    org.geometerplus.fbreader.library.Book val$book -> b
    org.geometerplus.fbreader.library.Bookmark val$bookmark -> c
    android.app.Activity val$activity -> d
    void run() -> run
org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType -> org.geometerplus.fbreader.b.j:
    org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType downloadAll -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType downloadMostRecent -> b
    org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType[] ENUM$VALUES -> c
    org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType[] values() -> values
    org.geometerplus.fbreader.fbreader.FBReaderApp$AutomaticDownloadType valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.FBReaderApp$BookmarkDescription -> org.geometerplus.fbreader.b.k:
    org.geometerplus.fbreader.library.Bookmark Bookmark -> a
org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionDescription -> org.geometerplus.fbreader.b.l:
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType Type -> b
    java.lang.String Title -> c
    java.lang.String Summary -> d
org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType -> org.geometerplus.fbreader.b.m:
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType previousBook -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType returnTo -> b
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType close -> c
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType[] ENUM$VALUES -> d
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType[] values() -> values
    org.geometerplus.fbreader.fbreader.FBReaderApp$CancelActionType valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction -> org.geometerplus.fbreader.b.n:
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction doNothing -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction selectImage -> b
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction openImageView -> c
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction[] ENUM$VALUES -> d
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction[] values() -> values
    org.geometerplus.fbreader.fbreader.FBReaderApp$ImageTappingAction valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction -> org.geometerplus.fbreader.b.o:
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction doNothing -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction selectSingleWord -> b
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction startSelecting -> c
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction openDictionary -> d
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction[] ENUM$VALUES -> e
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction[] values() -> values
    org.geometerplus.fbreader.fbreader.FBReaderApp$WordTappingAction valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.FBView -> org.geometerplus.fbreader.b.p:
    org.geometerplus.fbreader.fbreader.FBReaderApp myReader -> d
    int myStartY -> e
    boolean myIsBrightnessAdjustmentInProgress -> f
    int myStartBrightness -> g
    java.lang.String myZoneMapId -> h
    org.geometerplus.fbreader.fbreader.TapZoneMap myZoneMap -> i
    org.geometerplus.fbreader.fbreader.FBView$Footer myFooter -> j
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$FBReaderApp$WordTappingAction -> k
    void setModel(org.geometerplus.zlibrary.text.model.ZLTextModel) -> a
    org.geometerplus.fbreader.fbreader.TapZoneMap getZoneMap() -> ac
    boolean onFingerSingleTap(int,int) -> a
    boolean isDoubleTapSupported() -> a
    boolean onFingerDoubleTap(int,int) -> b
    boolean onFingerPress(int,int) -> c
    boolean isFlickScrollingEnabled() -> ad
    void startManualScrolling(int,int) -> l
    boolean onFingerMove(int,int) -> d
    boolean onFingerRelease(int,int) -> e
    boolean onFingerLongPress(int,int) -> f
    boolean onFingerMoveAfterLongPress(int,int) -> g
    boolean onFingerReleaseAfterLongPress(int,int) -> h
    boolean onTrackballRotated(int,int) -> i
    int getLeftMargin() -> b
    int getRightMargin() -> c
    int getTopMargin() -> d
    int getBottomMargin() -> e
    org.geometerplus.zlibrary.core.filesystem.ZLFile getWallpaperFile() -> f
    org.geometerplus.zlibrary.core.util.ZLColor getBackgroundColor() -> g
    org.geometerplus.zlibrary.core.util.ZLColor getSelectedBackgroundColor() -> h
    org.geometerplus.zlibrary.core.util.ZLColor getSelectedForegroundColor() -> i
    org.geometerplus.zlibrary.core.util.ZLColor getTextColor(org.geometerplus.zlibrary.text.view.ZLTextHyperlink) -> a
    org.geometerplus.zlibrary.core.util.ZLColor getHighlightingColor() -> j
    org.geometerplus.fbreader.fbreader.FBView$Footer getFooterArea() -> k
    void releaseSelectionCursor() -> l
    java.lang.String getSelectedText() -> m
    int getCountOfSelectedWords() -> n
    int scrollbarType() -> o
    org.geometerplus.zlibrary.core.view.ZLView$Animation getAnimationType() -> p
    org.geometerplus.zlibrary.core.view.ZLView$FooterArea getFooterArea() -> q
    org.geometerplus.fbreader.fbreader.FBReaderApp access$1(org.geometerplus.fbreader.fbreader.FBView) -> a
    int access$2(org.geometerplus.fbreader.fbreader.FBView) -> b
    int access$3(org.geometerplus.fbreader.fbreader.FBView,int) -> a
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$FBReaderApp$WordTappingAction() -> r
org.geometerplus.fbreader.fbreader.FBView$Footer -> org.geometerplus.fbreader.b.q:
    java.lang.Runnable UpdateTask -> c
    java.util.ArrayList myTOCMarks -> d
    int MAX_TOC_MARKS_NUMBER -> e
    int myGaugeWidth -> a
    org.geometerplus.fbreader.fbreader.FBView this$0 -> b
    int getHeight() -> a
    void resetTOCMarks() -> b
    void updateTOCMarks(org.geometerplus.fbreader.bookmodel.BookModel) -> a
    void paint(org.geometerplus.zlibrary.core.view.ZLPaintContext) -> a
    java.lang.Runnable access$1(org.geometerplus.fbreader.fbreader.FBView$Footer) -> a
    org.geometerplus.fbreader.fbreader.FBView access$2(org.geometerplus.fbreader.fbreader.FBView$Footer) -> b
org.geometerplus.fbreader.fbreader.FBView$Footer$1 -> org.geometerplus.fbreader.b.r:
    org.geometerplus.fbreader.fbreader.FBView$Footer this$1 -> a
    void run() -> run
org.geometerplus.fbreader.fbreader.FindNextAction -> org.geometerplus.fbreader.b.s:
    boolean isEnabled() -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.FindPreviousAction -> org.geometerplus.fbreader.b.t:
    boolean isEnabled() -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.MoveCursorAction -> org.geometerplus.fbreader.b.u:
    org.geometerplus.zlibrary.core.view.ZLView$Direction myDirection -> a
    int[] $SWITCH_TABLE$org$geometerplus$zlibrary$core$view$ZLView$Direction -> c
    void run(java.lang.Object[]) -> a
    int[] $SWITCH_TABLE$org$geometerplus$zlibrary$core$view$ZLView$Direction() -> d
org.geometerplus.fbreader.fbreader.ScrollingPreferences -> org.geometerplus.fbreader.b.v:
    org.geometerplus.fbreader.fbreader.ScrollingPreferences ourInstance -> f
    org.geometerplus.zlibrary.core.options.ZLEnumOption FingerScrollingOption -> a
    org.geometerplus.zlibrary.core.options.ZLEnumOption AnimationOption -> b
    org.geometerplus.zlibrary.core.options.ZLIntegerRangeOption AnimationSpeedOption -> c
    org.geometerplus.zlibrary.core.options.ZLBooleanOption HorizontalOption -> d
    org.geometerplus.zlibrary.core.options.ZLEnumOption TapZonesSchemeOption -> e
    org.geometerplus.fbreader.fbreader.ScrollingPreferences Instance() -> a
org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling -> org.geometerplus.fbreader.b.w:
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling byTap -> a
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling byFlick -> b
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling byTapAndFlick -> c
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling[] ENUM$VALUES -> d
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling[] values() -> values
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$FingerScrolling valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme -> org.geometerplus.fbreader.b.x:
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme left_to_right -> a
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme right_to_left -> b
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme up -> c
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme down -> d
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme custom -> e
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme[] ENUM$VALUES -> f
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme[] values() -> values
    org.geometerplus.fbreader.fbreader.ScrollingPreferences$TapZonesScheme valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.SelectionClearAction -> org.geometerplus.fbreader.b.y:
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.SwitchProfileAction -> org.geometerplus.fbreader.b.z:
    java.lang.String myProfileName -> a
    boolean isVisible() -> b
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.TapZoneMap -> org.geometerplus.fbreader.b.aa:
    int myVerticalSize -> a
    int myHorizontalSize -> b
    java.util.HashMap myZoneMap -> c
    java.util.HashMap myZoneMap2 -> d
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$TapZoneMap$Tap -> e
    java.lang.String getActionByCoordinates(int,int,int,int,org.geometerplus.fbreader.fbreader.TapZoneMap$Tap) -> a
    java.util.HashMap access$0(org.geometerplus.fbreader.fbreader.TapZoneMap) -> a
    java.util.HashMap access$1(org.geometerplus.fbreader.fbreader.TapZoneMap) -> b
    void access$2(org.geometerplus.fbreader.fbreader.TapZoneMap,int) -> a
    void access$3(org.geometerplus.fbreader.fbreader.TapZoneMap,int) -> b
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$fbreader$TapZoneMap$Tap() -> a
org.geometerplus.fbreader.fbreader.TapZoneMap$Reader -> org.geometerplus.fbreader.b.ab:
    org.geometerplus.fbreader.fbreader.TapZoneMap this$0 -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.fbreader.fbreader.TapZoneMap$Tap -> org.geometerplus.fbreader.b.ac:
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap singleTap -> a
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap singleNotDoubleTap -> b
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap doubleTap -> c
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap[] ENUM$VALUES -> d
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap[] values() -> values
    org.geometerplus.fbreader.fbreader.TapZoneMap$Tap valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.fbreader.TapZoneMap$Zone -> org.geometerplus.fbreader.b.ad:
    int HIndex -> a
    int VIndex -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.geometerplus.fbreader.fbreader.TextBuildTraverser -> org.geometerplus.fbreader.b.ae:
    java.lang.StringBuilder myBuffer -> a
    void processWord(org.geometerplus.zlibrary.text.view.ZLTextWord) -> a
    void processSpace() -> a
    void processEndOfParagraph() -> b
    java.lang.String getText() -> c
org.geometerplus.fbreader.fbreader.TurnPageAction -> org.geometerplus.fbreader.b.af:
    boolean myForward -> a
    boolean isEnabled() -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.VolumeKeyTurnPageAction -> org.geometerplus.fbreader.b.ag:
    boolean myForward -> a
    void run(java.lang.Object[]) -> a
org.geometerplus.fbreader.fbreader.WallpapersUtil -> org.geometerplus.fbreader.b.ah:
    java.util.List predefinedWallpaperFiles() -> a
    java.util.List externalWallpaperFiles() -> b
org.geometerplus.fbreader.fbreader.WordCountTraverser -> org.geometerplus.fbreader.b.ai:
    int myCount -> a
    void processWord(org.geometerplus.zlibrary.text.view.ZLTextWord) -> a
    void processSpace() -> a
    void processEndOfParagraph() -> b
    int getCount() -> c
org.geometerplus.fbreader.formats.FormatPlugin -> org.geometerplus.fbreader.c.a:
    boolean acceptsFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean readMetaInfo(org.geometerplus.fbreader.library.Book) -> a
    boolean readModel(org.geometerplus.fbreader.bookmodel.BookModel) -> a
    org.geometerplus.zlibrary.core.image.ZLImage readCover(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
    java.lang.String readAnnotation(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> c
org.geometerplus.fbreader.formats.PluginCollection -> org.geometerplus.fbreader.c.b:
    org.geometerplus.fbreader.formats.PluginCollection ourInstance -> d
    java.util.ArrayList myPlugins -> e
    org.geometerplus.zlibrary.core.options.ZLStringOption DefaultLanguageOption -> a
    org.geometerplus.zlibrary.core.options.ZLStringOption DefaultEncodingOption -> b
    org.geometerplus.zlibrary.core.options.ZLBooleanOption LanguageAutoDetectOption -> c
    org.geometerplus.fbreader.formats.PluginCollection Instance() -> a
    org.geometerplus.fbreader.formats.FormatPlugin getPlugin(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3MetaInfoReader -> org.geometerplus.fbreader.c.a.a:
    org.geometerplus.fbreader.library.Book myBook -> a
    java.lang.String myDCMetadataTag -> b
    java.lang.String myMetadataTag -> c
    java.lang.String myOpfMetadataTag -> d
    java.lang.String myMetadataTagRealName -> e
    java.lang.String myTitleTag -> f
    java.lang.String myAuthorTag -> g
    java.lang.String mySubjectTag -> h
    java.lang.String myLanguageTag -> i
    java.lang.String myMetaTag -> j
    java.lang.String mySeriesTitle -> k
    int mySeriesIndex -> l
    java.util.ArrayList myAuthorList -> m
    java.util.ArrayList myAuthorList2 -> n
    int myReadState -> o
    boolean myReadMetaData -> p
    java.lang.StringBuffer myBuffer -> q
    boolean readMetaInfo(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean processNamespaces() -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    void characterDataHandler(char[],int,int) -> a
    boolean endElementHandler(java.lang.String) -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3OPFReader -> org.geometerplus.fbreader.c.a.b:
    char[] Dots -> b
    org.geometerplus.fbreader.bookmodel.BookReader myModelReader -> c
    java.util.HashMap myIdToHref -> d
    java.lang.String daisy3XMLFileName -> e
    java.lang.String myFilePrefix -> f
    java.lang.String myNCXTOCFileName -> g
    java.util.Map navigationMap -> a
    java.util.TreeMap myFileNumbers -> h
    org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader reader -> i
    boolean readBook(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    void generateTOC() -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
    boolean processNamespaces() -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    boolean dontCacheAttributeValues() -> a
org.geometerplus.fbreader.formats.daisy3.Daisy3Plugin -> org.geometerplus.fbreader.c.a.c:
    boolean acceptsFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    org.geometerplus.zlibrary.core.filesystem.ZLFile getOpfFile(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> d
    boolean readMetaInfo(org.geometerplus.fbreader.library.Book) -> a
    boolean readModel(org.geometerplus.fbreader.bookmodel.BookModel) -> a
    org.geometerplus.zlibrary.core.image.ZLImage readCover(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
    java.lang.String readAnnotation(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> c
org.geometerplus.fbreader.formats.daisy3.Daisy3XMLReader -> org.geometerplus.fbreader.c.a.d:
    java.util.HashMap ourTagActions -> f
    org.geometerplus.fbreader.bookmodel.BookReader myModelReader -> g
    java.lang.String myPathPrefix -> a
    java.lang.String myLocalPathPrefix -> b
    java.lang.String myReferencePrefix -> c
    boolean myPreformatted -> d
    boolean myInsideBody -> e
    java.util.Map myFileNumbers -> h
    java.lang.String[] BLOCK_ELEMENTS -> i
    java.lang.String[] NO_FORMAT_ELEMENTS -> j
    java.util.ArrayList ourExternalDTDs -> k
